1.166490334498517245e-01,7.919000312941844311e-02,-6.555674797658026486e-03,-6.616810404226269524e-03,-6.824262801995621686e-02,-1.837101036968392664e-01,-1.869354908437141638e-01,8.579230198294644782e-02,-9.399907346597353996e-03,1.110353633611349949e-01,2.465625251404495177e-01,-1.686268054167094910e-02,1.907665524549449487e-01,1.210363575856343715e-01,-1.398527076715880002e-01,1.939667613663653423e-01,4.168435095138445234e-02,-2.538442011925632347e-01,-1.926902183583322770e-01,-2.883134559467968039e-01,-1.149912023429862790e-01,7.693571616118785594e-02,-2.375675875528120151e-01,-1.499185443142841412e-01,3.321236546999694478e-02,-8.261664039649227465e-02,1.758976826117757408e-01,1.506592543863585765e-01,-3.603219573304850543e-01,-1.494839397966945538e-01,-2.171554095819541175e-01,-2.394995082923690455e-01,-1.859020134982402317e-01,-2.674918516332690233e-02,-5.069412392573099252e-02,1.006211727806563538e-01
-1.317618760984259785e+00,-5.397058742175359775e-02,-3.558144002567671937e-01,-1.788366216004475096e+00,1.680667536394830353e-01,1.032947131736497853e-01,1.178084432103215923e-01,-2.344389426183156044e-01,3.409035652013496231e-01,-7.995882200845726151e-02,2.056846232526427995e-02,-1.082656641755085081e-01,5.697662674393220300e-02,-1.461721671179402327e-01,-2.024344230846139847e-01,1.938383809919483891e-01,2.988246397209279870e-01,1.953292445882434947e-01,4.776224261879338773e-04,1.353676122236771862e-01,7.005771169587188263e-02,-1.162855927913666099e+00,-8.987090839369671347e-01,-5.203635688315292329e-01,2.196309595425190997e-01,2.707148307685147692e-01,3.897088624547796060e-02,4.697738780644281076e-02,-2.122993490814798767e-01,1.111202450498905842e-01,2.888760352903395612e-01,-1.331617249290167060e-01,9.951249656480485109e-03,-1.512466863173419010e-02,-3.474866840554972636e-01,-1.339758709678021409e-01
7.804762185542704622e-02,-1.484909748520082395e-01,-2.501758888876479126e-01,1.744615353052857698e-01,1.555378757763355713e-01,-1.277212989472548479e-02,-2.457948544292784532e-01,2.596387631347902292e-01,-5.432861975613823002e-02,-2.505020332934643768e-01,-8.718770867169391148e-02,-1.082238221608820689e-01,1.298498028051643938e-01,-7.428501427328433604e-02,-4.890004773870652854e-02,4.244179619779100965e-02,3.302046014289605758e-01,-2.182183768871705232e-01,1.994849123997302631e-01,-1.736176739137936798e-01,-1.979501999829888503e-01,-1.975925335434565444e-01,1.008890270314847515e-01,-2.482595287663947881e-01,-1.440883102165216312e-01,-3.126817650831628104e-01,7.180565457052913436e-02,2.559439409153861922e-01,1.159001972141257414e-01,-3.084827331445703924e-02,-1.458623641214231575e-02,-3.092126558299806427e-01,-1.448493947614672150e-01,-2.103731038840835343e-01,-1.175957788271599774e-02,-1.498913117168111098e-01
-9.781018255982860173e-04,9.382283882498977656e-02,1.734714573175242802e-01,-3.552203735775400495e-01,3.505133324184495636e-01,3.103731916468874807e-01,-9.827606234443586608e-02,1.713498556012050533e-01,1.055442050479263733e-01,-3.188265265766065393e-01,2.393925800162804984e-01,1.018109229772999787e-02,-3.081510741946603682e-01,2.575635516898701072e-01,-3.529643556252544112e-01,-3.567657745647979661e-01,2.524752544888795303e-01,-9.256793585127706669e-02,-1.558240353830972480e-01,-1.545307269058903976e-01,1.101274353020240959e-01,1.531590279315487302e-01,-9.891130572009186606e-02,3.441793516997583846e-01,-4.691129337912915143e-02,-3.823317417731372236e-01,-5.225642919707551570e-01,1.682688039799179747e-01,5.299140866395615213e-01,1.257223813874750185e-01,1.263246791940607627e-01,-2.668026579385048280e-01,3.078254835240468723e-01,5.341118224948227314e-03,-3.543133711509878214e-01,6.892237959268940339e-02
4.586353772774530435e-02,7.396122425521466093e-02,-1.020342002817515858e-01,2.386910108735375013e-01,-4.327841498402094644e-01,-1.755941680363193869e-01,-6.666589561296646371e-01,-2.578321838021759849e-01,5.983433626963460122e-02,7.820476314768119719e-02,4.189763601885218569e-01,-2.642163470697464142e-02,4.848116208340185612e-02,3.738184631531595303e-01,-4.588947828676737117e-01,3.978546725291601249e-01,3.882379153477562572e-01,-4.999375593663075157e-01,5.250176701879043922e-02,5.168763007817164246e-01,-6.949019999372529899e-01,-7.715455551130764866e-02,-1.139103548462247761e-01,-1.226839777970877149e-01,1.763819106610490725e-02,-1.158664095330874805e-01,-1.233561983022354175e-01,6.828261235960975117e-02,6.862482281475699997e-02,-4.571969774920927598e-01,-1.947501914384572597e-01,6.708265030602343637e-02,-8.665816252920142959e-02,5.536560207520717369e-02,2.365021076515777809e-01,5.980390900200985294e-02
5.570649117470415773e-02,1.111058683747602333e-01,6.063910449524797380e-02,1.186523052299195413e-01,4.456584817221809214e-02,6.352030368600394827e-02,6.005485223881017881e-02,1.144673638091489032e-01,1.772216080430859542e-01,1.237254388484149564e-01,-2.151283270167488881e-01,7.212291681830042267e-02,8.117596354626747945e-02,-1.956260949288360709e-02,2.946260800258855908e-02,-2.341659374945546240e-02,-1.022466454031653871e-01,-4.415061387781954449e-02,-2.742657544679771853e-02,7.914448967412168745e-02,-3.476440491770593777e-02,-5.504956335262126133e-02,2.032892530683241272e-01,-9.818185148100232185e-02,-1.621996712797804385e-01,-1.173774488334016625e-01,2.111664929260356066e-02,1.024192650474312211e-01,2.225830847083741949e-03,8.374763485415212538e-02,-7.962547114388039693e-02,-3.335540901758863013e-03,1.094011694662728462e-01,1.356980674039578172e-01,1.179843090744273487e-01,-5.150426258411353736e-02
1.776263115686706751e-01,-3.611240947349465824e-02,3.675075710526232858e-02,-2.092591620847955233e-02,-5.500125552780858740e-02,-1.430251093329946710e-01,2.693747341177160637e-02,4.452285939956800165e-02,-1.152968814966005492e-02,3.166322786344735046e-02,1.025358682132922750e-01,-6.359532316934835006e-02,2.285828033221819905e-02,-1.169106043010412349e-01,1.831399769791361154e-01,-7.773229681761954779e-02,9.676090486150874803e-02,-9.121033820237336998e-02,8.809890171853661245e-02,8.246344665783969519e-02,-7.944658783424528303e-02,-4.721010028405813602e-02,1.478168171665998898e-01,3.959177854848493910e-02,9.614955759301757610e-02,1.007026694795963712e-01,1.788475471661130078e-02,-1.558763407924558808e-01,-2.433383117417698693e-01,-5.502934347099833201e-02,-1.247048714245488181e-02,-1.184775534305555766e-01,-3.374463280101391155e-02,1.423748299990705291e-01,-2.959783781877087933e-02,1.453374661445483787e-02
-1.915732298793523025e+00,-2.218702215302253755e+00,4.852701305679502641e-01,6.660539695043447006e-01,1.409593048893615086e-01,-2.680361578311735382e+00,-2.170655501480970861e-01,7.293270940371023858e-01,-9.635620281792751651e-01,-1.175576193416295157e+00,-1.457630132187940353e+00,-4.366508361513014164e-02,-6.310530577012748998e-02,7.938055161870072318e-01,-1.497926322286848889e-02,2.106869202285449327e-01,-5.996182415007762084e-02,4.126164092966097541e-02,2.356640914694577427e-01,-2.950514574532813183e-01,3.275197409479240207e-01,-9.935315113834236600e-01,-5.011609182575121890e-01,1.225759899903249739e+00,-6.523487417779330055e-01,-1.470210292603250091e+00,-9.462964275481865473e-01,-6.030367584322138264e-01,-2.045195497688371944e+00,-6.436564357979164264e-01,-9.786696200299092874e-02,-2.504031629720901098e+00,-1.040345643147960075e+00,-7.860055414390226813e-01,-3.932465674408626433e-02,-2.036297415923301879e-01
1.047536983265377059e-01,-2.207167434281418206e-01,-3.772403876020140601e-01,3.126920575513341127e-01,7.166462863438019526e-02,-1.412063037227998807e-01,1.423140799183033323e-01,3.913253596833979331e-02,9.312310435993396973e-02,8.318691367909201995e-02,-1.384300000222742077e-01,1.981046065135222758e-02,5.347979824444708263e-02,-1.450707422416063104e-02,2.290193075961534097e-01,1.433280311586423161e-01,4.149385866297696651e-02,2.955866609706505055e-01,2.889984402443132594e-01,-1.481692119698874710e-01,9.049231102741413235e-02,-2.199762154382176316e-01,-1.811250226925606721e-01,2.553212475306224638e-01,4.583731489563760420e-01,-1.414123522817242185e-01,-6.170624875754734395e-01,1.335548440278300775e-01,6.031802788831735346e-03,1.980160722834041209e-01,5.587195147623413849e-02,-4.635599478082662317e-02,-2.746004211498631609e-02,-2.322962363850882839e-01,-2.671099218256069441e-01,-3.995397906806242849e-01
-5.474881002745857900e-02,-5.514953997823255488e-02,-3.324707767281391280e-01,4.579476106773437000e-02,2.411751915232275209e-02,-8.441121997382744491e-02,-3.732706930906074527e-01,1.357734218354711142e-01,4.458247145367635195e-02,4.314821064185672683e-02,1.248479854265824168e-01,2.872048678153783507e-01,-1.007602167390762721e-01,-9.003050489524072608e-03,-1.726863736654460357e-01,3.493309722915904914e-02,-1.094850322206283866e-02,-3.777360268854861314e-01,8.528283921620765165e-03,4.481120669333427120e-02,-1.183014316142807221e-01,4.442869170247275984e-02,4.777389795052248284e-02,-1.914034836005239215e-02,-1.104188378045642127e-01,2.119811776607234410e-01,-1.653907226523505802e-01,-2.565923711385966755e-01,-3.145611645619578178e-01,6.908495801661253266e-02,-2.226187825105897453e-02,-3.653498815234197949e-01,9.438536488714027728e-02,3.715670523584708729e-01,3.070688812944623036e-01,-1.975664820112017425e-02
3.253875309347049605e-01,-2.371956093492802176e-01,-2.709212709429936750e-01,3.564030798773556441e-01,-6.317969811999386565e-01,2.858422988501275741e-01,-9.955306623483481387e-02,-6.479309561175347620e-02,2.406154276286819049e-01,3.529555703865688288e-01,2.755482756872226768e-01,5.309837522854764513e-01,-1.373630328029326053e-01,-2.114433382762682390e-01,-3.134072260939101823e-02,1.875840749080370448e-02,8.972355913905878666e-02,1.921261164181827519e-01,3.534624380778290664e-01,7.070034705730994691e-03,-1.396961709404618002e-01,-1.114935162577842975e+00,5.682323754907958602e-01,8.579085204318560864e-02,-3.642925079400382432e-02,1.424453645229282854e-02,4.589790675760880290e-01,-2.245767452380934698e-02,-3.466091225612730892e-02,-2.251968035114150224e-01,2.529392307272985141e-01,7.118131947630552958e-02,-2.212851315898452798e-01,3.514253811774419867e-01,-6.207670387781816235e-01,1.429937747312001184e-01
2.757305711961994393e-02,1.048773727133264499e-01,1.180468973437051594e-01,1.296711436676254159e-01,1.148207683924453298e-01,1.420223472982652391e-01,-7.484111697033603294e-02,-9.009199129941222739e-02,4.877015185242800088e-02,3.038578616255498965e-01,2.834739298674088248e-02,-2.073121182705891727e-02,-2.389650830821374583e-01,2.489663478060900187e-02,7.233015401848628956e-02,1.873245673398776789e-01,-1.797544673488848110e-01,-5.969516537668535794e-02,1.223501380568984137e-01,-1.038367577245409394e-02,-6.732192537449123437e-02,3.505020722951084772e-02,-9.373216639622782009e-02,1.500386310218832786e-01,2.335121087513379948e-02,1.352301535495708251e-01,-2.562966335063154300e-01,3.129381361268989553e-02,-1.375053038583177734e-01,8.845921840357702515e-02,-1.881246023502472497e-02,6.054024374714608858e-02,-7.346535196245834731e-02,-7.814156539187804701e-03,7.370103105388539633e-02,-1.455727701439669397e-01
-1.889059995329505914e-01,-1.408112976579436494e-02,2.049374719165160119e-01,3.480516030756252571e-02,1.939028899945309525e-01,-8.633929278932819806e-02,3.656435354448613062e-02,-6.546703841176571004e-02,-2.338112288085917312e-01,5.438684041610907655e-02,6.598294665813445037e-02,-2.556608339783482675e-01,6.626475162627587512e-02,-3.426875187700930137e-01,1.243614207660326126e-01,4.143668146868054736e-01,-2.799737106304325263e-01,-2.752239272717977858e-01,-1.019701402424268294e-01,1.652913227076080183e-01,1.758579018383379933e-01,-3.258042389850300535e-02,9.346857061247232368e-02,-1.257600735618852050e-01,2.010326337783414907e-01,-3.464915993091619711e-02,-1.617320061923747110e-01,1.277996940377441049e-01,-1.660987926150836180e-01,-3.227436439171723070e-01,1.355185797239140399e-01,-9.400473348434036647e-02,-4.050144949253782489e-02,-4.840772121743218415e-02,2.581326851561352997e-01,-1.956704540827834682e-02
2.153278098803899365e-01,7.536230657737814920e-02,3.537328391560674856e-02,-2.594618522463971733e-01,2.078106078666124013e-01,9.341518215719285534e-02,-5.548187088408321893e-02,-3.162640990298859478e-01,-2.372427304110368562e-01,1.822182493545294879e-01,-6.614285978096891006e-01,3.040017688308201821e-02,-3.993964042517070823e-01,-1.775841519375651045e-01,-1.122962737140803385e-01,3.244387177174006265e-01,-1.785061250965763735e-01,2.390087357687714353e-01,-2.802717955892037871e-01,3.240410669171200908e-01,2.045847924561566000e-01,-1.707653151597372243e-01,-8.148903973299351233e-02,-1.946874318569802309e-01,5.173774728280124829e-02,-4.582544250223044568e-02,8.809692179389688738e-02,1.856556674420102859e-01,-2.639680083519772569e-01,-2.802426634881928155e-02,-1.789413439382887550e-01,1.345296174977385073e-01,-9.837879152313015740e-02,1.210420195283163358e-01,-2.250585881566627700e-01,-9.924392389564584693e-02
2.363149896518022264e-01,5.911520250917967623e-02,-5.531481413381846533e-03,-2.474356334536781665e-01,-5.889861328966664727e-02,5.343221679114829037e-02,1.559578850501321945e-01,-2.690220153855390484e-01,4.542123360458786840e-01,-7.542117555644237692e-01,-4.308601530647330202e-01,-1.265188569326837653e+00,3.657051356006070786e-01,-8.373768603113533882e-01,8.857984777228983253e-02,-5.600762523544344784e-01,7.121230496490060791e-02,1.161983909306617962e-01,4.158245919896979004e-01,-2.397450358584020669e-01,-1.582452257137064999e-01,-9.153542423604921208e-02,-3.002324675212352245e-01,-2.596188140953631929e-01,1.217874973874801953e-01,-5.711243051348883215e-01,3.173401303432045739e-01,4.456559077003086067e-01,1.463215723659937011e-03,-1.997763024578238372e-02,3.221317046874238033e-01,1.798093279880311549e-02,-3.458503132680386116e-01,-2.433424210474069982e-01,9.783616026459270032e-02,3.864698068504241607e-02
-1.264889695563218286e+00,4.617164800613594855e-02,8.783292442069817740e-01,-1.178583301291676433e+00,1.287002490486839623e-01,2.023688093137072097e-01,3.950463793540301971e-01,-4.113880746374924402e-01,1.145215534386118117e-01,-3.352297884261056238e-01,2.879107769678669951e-02,4.380178621491568891e-01,-1.875595283529398971e+00,4.606204160203256071e-01,-4.467057288242140545e-01,-1.426170007539262041e+00,-1.661549137233081286e+00,9.992135785805067449e-01,5.687503601854311253e-01,-1.987255439917199884e-01,-8.557659858292525623e-01,1.178535983913328922e+00,-4.952228107918338340e-01,3.419239845173451808e-01,-3.006988936455960992e-01,8.517425994009683032e-01,-1.445272737160213095e-01,8.641893061039965795e-01,3.162219930490438036e-01,-1.595853700834058086e+00,-9.765151828941809331e-01,8.777860303663092001e-01,-7.694947208731349741e-01,-1.046088120607456151e+00,4.951140653593217311e-01,3.262764383236137905e-02
3.991814787600601044e-01,-1.748974193119206655e+00,2.745838334967961036e-01,-3.382493584403266640e-01,2.944264920472047797e-01,2.844692036421477832e-01,-4.009664703693503474e-01,-4.917943243425967337e-01,-1.292100980434762514e+00,-6.775642948118039133e-01,-4.928298304566328114e-01,-3.335388668793310418e-01,6.626531902322856382e-01,-2.500320116769782497e-01,-1.038957162672632939e-01,-6.837415562070091324e-02,-6.366782052348096688e-01,-3.067830340967644398e-01,-8.696716712930872006e-01,1.208006224081511204e-01,-1.760613124163914744e-01,4.392077677712213912e-01,-4.826618377421157957e-01,-3.761994860256075157e-02,8.551593999766182730e-02,-5.079119536263566187e-02,-1.396606527850717816e-01,2.319076473312095821e-01,3.903833932976512044e-01,-1.177881229266727198e-01,-1.831720803415399501e-01,3.817801848238505658e-01,-5.327281994969940149e-01,-2.859006461258767895e-01,5.737285095659226952e-01,-4.348693339379843675e-02
7.799960397589624297e-03,-1.988012897212323160e-01,-1.666490999738558521e-01,3.331554367151221691e-02,1.357089255625535118e-01,-7.687006542919413987e-03,6.237276537038426855e-02,2.392962629523864154e-02,1.172859498264785666e-01,2.024110195092446857e-02,-8.510410470796096749e-02,1.041047284377864257e-01,1.318795290346569948e-01,1.011119172625535821e-02,-1.123425798383414914e-01,-2.399476868562003457e-04,-4.581485323475923549e-02,9.075299235834024397e-03,-3.410232586762654977e-02,2.526727507165100195e-01,-1.748310342537580733e-02,8.806272995802250092e-02,-1.718270181632623912e-03,-5.648787453778613549e-02,5.670025394089536763e-02,1.081351086857576665e-01,4.721851381458130707e-03,8.848691141383746572e-02,-1.636888625955284018e-02,4.654342033332373868e-02,-6.542993150720761986e-02,-4.626318464307763167e-02,-1.795328667583337466e-03,-1.215806446791028450e-01,-9.969664645252357404e-02,-5.002766400295290128e-02
-1.582505355956602411e-01,8.069242259476595847e-02,2.157630941055131146e-01,1.733337229470834073e-01,-5.062082484974025215e-04,-5.998950976819070885e-02,1.596329708819177462e-01,-9.531182327830468870e-02,-6.729973693752409059e-01,1.833177309634826183e-02,6.699492364993396565e-02,1.966135965820322851e-01,2.825109141107353533e-02,1.085521684089541944e-01,-1.170211394402184135e-01,2.512852236838489239e-01,2.238256181898003738e-01,7.327215150521092235e-02,-9.887266191175286822e-02,2.578366430710685164e-01,1.211713636521453696e-01,1.823207194882896232e-01,6.950339281775437528e-02,-1.290248873010534369e-01,3.919558305389789221e-02,-4.328554571119562489e-02,2.816665580722852585e-02,-9.891386673833202359e-02,2.160162467149464582e-01,4.766504238044799030e-02,-7.279869956223147809e-02,-1.124369688064358608e-01,3.374493102247128756e-02,-1.536569089327997559e-02,3.155235685369634641e-02,-3.844249203348551469e-02
4.399989776081429660e-02,1.944781213896669761e-02,1.793640051709859962e-01,-7.468180915005363796e-02,-3.978538158890618237e-01,-9.649918080712437118e-02,8.198975546992706698e-02,-7.402508783337324871e-02,-1.940075500136690875e-02,-3.472486976293191578e-03,-2.447551230953086687e-01,1.115925823382761944e-01,-1.227746288062847441e-01,4.576073678899564845e-01,-5.470551858936291145e-01,-3.198083564468537365e-01,-1.805138492141852291e-01,-1.063221027940202262e-01,1.730627345615511070e-01,-1.313063744282717549e-01,1.099723621362217602e-01,-1.868505035906812828e-01,2.312215980442930696e-01,-6.240457267768949601e-01,6.023742068845692188e-01,-1.781313979841205430e+00,-5.805868918673015022e-01,2.512171690009805114e-01,-2.224614805382647276e-01,5.657747586199898260e-01,-5.776844004963253010e-01,2.977354329944994493e-01,2.267473991067330691e-02,-9.305591331784104359e-01,-8.941708776251313662e-01,-1.061600457794156377e-01
-2.618923535514628975e-01,-3.509979985695466653e-01,-3.751996264725404040e-01,-2.044696013226929843e+00,-1.405249082130301863e+00,-2.500222223638252750e+00,-1.075020518056373442e+00,-1.520618270527221094e+00,-2.062778312551717175e+00,-3.141021952387034410e+00,-1.180358783166046477e+00,-9.482415576067598773e-01,5.595299019196090518e-01,-1.106415775984307848e+00,2.028623244207800914e-03,-7.705626846797541951e-02,3.085228417850798821e-01,7.407441300812671603e-01,-6.352793553161302231e-01,-1.212392747126003867e+00,-9.199616644678514366e-01,1.216687547346313875e-01,1.934668251130331196e-01,1.375002790544878339e-01,-5.166653048513634994e-02,-6.497210434182264585e-03,-1.078029288345213166e+00,-5.331516322577842804e-01,1.189646371395396834e-01,-3.047958956481622295e-01,-7.261447648490965134e-02,-4.801143101588004058e-02,-5.936148560757647380e-03,-2.160358746532894947e-01,-3.963226472396712552e-01,-1.343371773663160629e-01
4.510738984383584893e-01,1.570705578984749884e-01,6.553914187441084449e-01,3.601100993168067088e-01,-9.141265100631116303e-01,9.202949521870147989e-03,-5.883160882617361268e-03,-2.073229010326055111e+00,3.358563969010251032e-02,1.028664097091219087e+00,-1.509968260428473652e+00,7.508458467463043906e-01,-1.189111337168675675e+00,1.639003579243644426e-01,-1.046178425807368750e+00,6.398387978514290531e-01,-1.245854243137914485e+00,2.423125015699275908e-01,-9.137087230693970163e-02,-5.959084417584582516e-01,6.944743312344803243e-01,1.726941973119677509e-01,-1.085659796902959551e+00,6.013292967536066902e-01,-4.926856154183505421e-01,-1.359486038271380481e+00,-2.414875618210616803e-01,-6.324801551505012664e-01,-5.102840692060855998e-01,5.289446223107533429e-01,-2.560061818295407687e-01,7.726501166712091972e-01,-1.107066751616793798e+00,-5.570692772921698177e-01,-7.938475504831067620e-02,1.932395079707722174e-01
1.649290580799211980e-01,-2.752904174737000331e-01,-2.902317987688784462e-01,-6.919381539167732652e-03,1.982278112781880527e-02,-8.900055546901658107e-03,-6.219289755502445116e-01,-2.226743174533400704e-01,1.590702423104959073e-01,-3.155808268294540420e-01,-7.652295472297987455e-01,2.254707344561978910e-01,-2.457086589086944439e+00,1.841075539290758234e-01,3.195642623553518469e-01,-1.462684617186797764e+00,-6.988188887639190661e-01,-4.892967779190661726e-01,-1.027273505303767133e-02,1.167789980459846971e-01,-4.135360575248384074e-02,-2.684191921950165871e-01,2.176908771780021179e-01,2.420070659300003757e-01,-3.047929401861391718e-01,3.977790290806332285e-02,-2.028709192810969064e-01,1.046759363274802901e-01,4.086175291809296950e-01,4.943123310926449132e-02,-4.810798192977813192e-01,1.147102216322897911e-01,-7.857782590929434097e-01,1.477819871661703588e-01,2.873614176227931583e-02,-5.687570430179692549e-01
-5.468705423484777617e-01,5.695696799499992968e-01,8.274399953725583012e-01,-1.307975132176403710e+00,-1.434915605301922525e+00,-1.543502111272176736e+00,-1.479719730220750706e-01,-1.351925020259381105e+00,-1.520644260995483110e+00,-1.482560462544358915e-01,4.947232325607094916e-01,-5.280185510941781679e-01,-1.120409041396819155e-01,6.011209939155145454e-01,1.327597743197044544e-01,-9.028408473540066037e-01,-7.550034149815323392e-01,4.974747599606129111e-01,7.872057944061621182e-01,5.909510157518420570e-01,-7.660651549708709374e-02,1.293178298023304418e+00,-7.204162420266162492e-01,-1.238380684371837015e+00,-1.493461007223814141e-01,5.701316463833364101e-02,4.079868173922779895e-01,1.590054367381467659e-01,-1.356979829689787032e+00,5.518566200870409499e-01,6.024490980280638314e-02,3.142847810406987907e-01,2.502378762894933995e-01,-1.956204002979918144e+00,-3.376023455221305869e-01,6.155003837779710052e-02
-1.385526652520616686e+00,-8.128570255211675644e-01,-2.443597857315783717e+00,-9.629603185119580688e-01,-2.313950808584554764e-01,-1.712621059559703007e-01,-3.258430680029058557e-01,-2.944117866603317979e-01,-3.483323710025447717e-01,2.385446251991972695e-03,-1.709881249377973311e-01,-2.150208859220267554e-01,4.111363566060609320e-02,-2.324687921986337835e-01,-2.184867523282787716e-01,-3.268520433369689893e-01,8.918206555700645966e-02,-1.251485412656778429e-01,-6.814769119573836909e-01,-2.016748650308748392e+00,-5.723597742822338352e-01,-1.682039023233229624e+00,-2.637356600450720401e-01,-1.607550431385729839e+00,-1.672538290672981320e+00,-1.514767009422408606e+00,-1.271675121961359123e+00,-1.208826619356884319e-01,-8.266505385539303363e-01,-2.764205300888926131e-01,-1.959964437543393889e-01,-3.495071391204850886e-01,-2.483611425419834706e+00,-7.290705345267398663e-01,-2.295688425780783692e+00,-3.668477403298312511e-01
3.134912049288366420e-01,-3.139655133149967803e-01,3.358500523617997113e-01,-1.823748879790463850e-01,-1.097246909423509748e-01,2.207873080248607678e-01,2.595870883474872826e-01,5.489881622642868442e-02,4.956980517166807709e-02,1.774957037064264220e-01,-2.034291197447025412e-01,1.810641419110568459e-02,6.622198638717121007e-03,3.047030700579552720e-01,-1.970604549304312003e-01,-7.415918722001907382e-02,1.144637893642587445e-01,1.030472951149873778e-01,7.761980999686309002e-02,4.134691418690637950e-03,1.290227090413836042e-01,2.533520600643546228e-01,-8.248613953485313122e-01,-4.021171744745921095e-01,-1.851302210139532667e+00,-8.640314841589180617e-01,9.584899770069879588e-02,-4.707434576187974895e-01,-5.274771882577989901e-01,-4.221075989166725440e-01,6.470424739428452809e-02,-1.087463732191883192e+00,-5.946652907418938927e-01,-7.022279101989627181e-02,-2.052717189893669969e-01,-3.302397706241498865e-01
